City,Category,level,population,synthetic fibers,FrequencyMW,FrequencyHW,EF-MW,EF-HW,Load-MW,Load-HW,TC14,TC15,TC23,TC24,TC25,TC314,TC413,TC56,TC57,TC58,TC59,TC613,TC710,TC713,TC810,TC813,TC910,TC913,TC1011,TC1012,TC1114,TC1315,TC1316,TC1415,TC1417,TC1516,TC1518
Qinhuangdao City,Medium-small-cities,2,34.8724986,0.64999,57.91,37.46,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Qingdao City,Extra-large-cities,2,76.21535929,0.64999,57.91,40.08,72,12.9048,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.016842105,0.783157895,0.18,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Qingyuan City,Medium-small-cities,2,43.73234833,0.64999,57.91,46.32,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Qingyang City,Medium-small-cities,2,25.30672231,0.64999,57.91,41.59,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Qujing City,Medium-small-cities,2,68.74976643,0.64999,57.91,43.05,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Quzhou City,Medium-small-cities,2,28.74940652,0.64999,57.91,45.98,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Quanzhou City,Extra-large-cities,2,61.48365869,0.64999,57.91,48.74,72,12.9048,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.016842105,0.783157895,0.18,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Shigatse City,Medium-small-cities,2,8.905149092,0.64999,57.91,52.9,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Rizhao City,Medium-small-cities,2,32.58692615,0.64999,57.91,40.08,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Sanmenxia City,Medium-small-cities,2,25.27176413,0.64999,57.91,38.8,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Sanming City,Medium-small-cities,2,28.83278778,0.64999,57.91,48.74,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Sanya City,Medium-small-cities,2,8.775409514,0.64999,57.91,71.99,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Xiamen City,Largecities,2,44.15189905,0.64999,57.91,48.74,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Shannan City,Medium-small-cities,2,4.258355259,0.64999,57.91,52.9,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Shantou City,Medium-small-cities,2,63.75392629999999,0.64999,57.91,46.32,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Shanwei City,Medium-small-cities,2,33.93201663,0.64999,57.91,46.32,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Shangluo City,Medium-small-cities,2,26.31429298,0.64999,57.91,42,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Shangqiu City,Medium-small-cities,2,81.24650486,0.64999,57.91,38.8,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Shanghai,Megacities,2,151.21586200000002,0.64999,57.91,43.79,72,12.9048,5,3.8,0.14,0.86,0.1,0.5,0.4,1,1,0.02,0.16052459,0.45147541,0.368,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Shangrao City,Medium-small-cities,2,75.75784293,0.64999,57.91,60.66,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Shaoguan City,Medium-small-cities,2,34.14585023,0.64999,57.91,46.32,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Shaoyang City,Medium-small-cities,2,80.71082596,0.64999,57.91,41.39,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Shaoxing City,Largecities,2,46.20507161,0.64999,57.91,45.98,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Shenzhen City,Megacities,2,84.27756244,0.64999,57.91,46.32,72,12.9048,5,3.8,0.14,0.86,0.1,0.5,0.4,1,1,0.02,0.16052459,0.45147541,0.368,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Shenyang City,Largecities,2,76.51324934,0.64999,57.91,44.66,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Shiyan City,Medium-small-cities,2,37.577905799999996,0.64999,57.91,45.43,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Shijiazhuang City,Largecities,2,113.0344742,0.64999,57.91,37.46,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Shizuishan City,Medium-small-cities,2,9.012510992000001,0.64999,57.91,36.07,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Shuangyashan City,Medium-small-cities,2,15.40425439,0.64999,57.91,43.05,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Shuozhou City,Medium-small-cities,2,19.79721499,0.64999,57.91,44.22,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Siping City,Medium-small-cities,2,34.88539795,0.64999,57.91,43.26,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Songyuan City,Medium-small-cities,2,30.14922827,0.64999,57.91,43.26,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Suzhou City (Jiangsu),Extra-large-cities,2,86.40000369,0.64999,57.91,36.81,72,12.9048,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.016842105,0.783157895,0.18,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Suqian City,Largecities,2,50.53560117,0.64999,57.91,36.81,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Suzhou City (Anhui),Medium-small-cities,2,72.76058841,0.64999,57.91,43.9,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Suihua City,Medium-small-cities,2,57.11726734,0.64999,57.91,43.05,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Suizhou City,Medium-small-cities,2,24.56166238,0.64999,57.91,45.43,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Suining City,Medium-small-cities,2,39.79779865,0.64999,57.91,40.68,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Tacheng Prefecture,Medium-small-cities,2,10.22890151,0.64999,57.91,39.19,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Taizhou City (Zhejiang),Largecities,2,62.58477826,0.64999,57.91,45.98,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Taiyuan City,Largecities,2,45.7628016,0.64999,57.91,44.22,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Tai'an City,Medium-small-cities,2,62.26765983,0.64999,57.91,40.08,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Taizhou City (Jiangsu),Largecities,2,47.44691074,0.64999,57.91,36.81,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Tangshan City,Largecities,2,81.60754579,0.64999,57.91,37.46,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Tianjin,Extra-large-cities,2,126.36779979999999,0.64999,57.91,38.32,72,12.9048,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.016842105,0.783157895,0.18,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Tianshui City,Medium-small-cities,2,37.41259293,0.64999,57.91,41.59,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Tieling City,Medium-small-cities,2,31.68492836,0.64999,57.91,44.66,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Tonghua City,Medium-small-cities,2,23.67427038,0.64999,57.91,43.26,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Tongliao City,Largecities,2,32.10470366,0.64999,57.91,40.98,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Tongchuan City,Medium-small-cities,2,8.628380461,0.64999,57.91,42,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Tongling City,Medium-small-cities,2,18.85472704,0.64999,57.91,43.9,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Tongren City,Medium-small-cities,2,35.63927569,0.64999,57.91,38.99,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Turpan City,Medium-small-cities,2,7.113511435,0.64999,57.91,39.19,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Weihai City,Largecities,2,28.97210662,0.64999,57.91,40.08,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Weifang City,Largecities,2,95.53337626,0.64999,57.91,40.08,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Weinan City,Medium-small-cities,2,58.37899617,0.64999,57.91,42,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Wenzhou City,Largecities,2,85.87146583,0.64999,57.91,45.98,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Wuhai City,Medium-small-cities,2,6.263152006,0.64999,57.91,40.98,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Ulanqab City,Medium-small-cities,2,23.12531412,0.64999,57.91,40.98,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
¨¹r¨¹mqi City,Largecities,2,36.8794263,0.64999,57.91,39.19,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Wuxi City,Extra-large-cities,2,52.97776019,0.64999,57.91,36.81,72,12.9048,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.016842105,0.783157895,0.18,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Wuhu City,Largecities,2,39.83673736,0.64999,57.91,43.9,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Wuzhong City,Medium-small-cities,2,15.90754661,0.64999,57.91,36.07,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Wuzhou City,Medium-small-cities,2,34.35286331,0.64999,57.91,47.69,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Wuhan City,Extra-large-cities,2,90.02263138,0.64999,57.91,45.43,72,12.9048,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.016842105,0.783157895,0.18,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Wuwei City,Medium-small-cities,2,20.267144199999997,0.64999,57.91,41.59,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xi'an City,Extra-large-cities,2,81.93842144,0.64999,57.91,42,72,12.9048,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.016842105,0.783157895,0.18,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xining City,Medium-small-cities,2,23.35642613,0.64999,57.91,40.08,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xishuangbanna Dai Autonomous Prefecture,Medium-small-cities,2,13.30927819,0.64999,57.91,43.05,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xianning City,Medium-small-cities,2,28.18232347,0.64999,57.91,45.43,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xianyang City,Medium-small-cities,2,48.18222146,0.64999,57.91,42,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xiangtan City,Medium-small-cities,2,31.85371938,0.64999,57.91,41.39,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xiangyang City,Largecities,2,58.07146188,0.64999,57.91,45.43,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xiaogan City,Medium-small-cities,2,54.42050454,0.64999,57.91,45.43,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xinzhou City,Medium-small-cities,2,35.20010279,0.64999,57.91,44.22,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xinxiang City,Medium-small-cities,2,64.39866211,0.64999,57.91,38.8,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xinyu City,Medium-small-cities,2,13.22685594,0.64999,57.91,60.66,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xinyang City,Medium-small-cities,2,71.60333171,0.64999,57.91,38.8,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xingtai City,Medium-small-cities,2,81.96583341,0.64999,57.91,37.46,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xuzhou City,Largecities,2,90.32321466,0.64999,57.91,36.81,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xuchang City,Largecities,2,45.70258823,0.64999,57.91,38.8,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xuancheng City,Medium-small-cities,2,30.81329733,0.64999,57.91,43.9,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Ya'an City,Medium-small-cities,2,16.80668836,0.64999,57.91,40.68,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Yantai City,Largecities,2,72.92062661,0.64999,57.91,40.08,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Yan'an City,Medium-small-cities,2,24.94941393,0.64999,57.91,42,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Yancheng City,Largecities,2,73.77753605,0.64999,57.91,36.81,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Yangzhou City,Largecities,2,46.55550937,0.64999,57.91,36.81,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Yangjiang City,Medium-small-cities,2,28.93393749,0.64999,57.91,46.32,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Yangquan City,Medium-small-cities,2,15.72572275,0.64999,57.91,44.22,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Yichun City (Heilongjiang),Medium-small-cities,2,12.30588624,0.64999,57.91,43.05,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Yibin City,Medium-small-cities,2,60.56998669,0.64999,57.91,40.68,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Yichang City,Largecities,2,42.30526446,0.64999,57.91,45.43,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Yichun City (Jiangxi),Medium-small-cities,2,61.88793783,0.64999,57.91,60.66,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
